,Images,Target
53,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wcnsyehazqxgakcdbtyehtkwoiwppj.jpg,0
54,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qwztxkkzraedpivehqtrdcfdcrrsse.png,0
55,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vhwotvbcqepkhmhuhqvbdvahsixptb.jpg,1
56,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/orsoixyrasfxlkqzngwfasbadeydlh.jpg,0
57,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tewzkpvegeenvrdteiupwxlvyjyffy.jpg,1
58,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mrytehdxapzyymznjhvbvkhutalisi.jpg,0
59,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/oojheezdsmrbzaxtpeapauytvovivl.jpg,1
60,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lpxbhrpimmbsyeufegmxiuobcblwen.jpg,0
61,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rwlnkupbstmcbxurjkntrubebavmjd.jpg,0
62,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kugkqjdlyxywogtbietnbvcmpjllwx.jpg,1
63,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ktmunasppplitpubmrdjbiqyuaibnd.jpg,1
64,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uemcqcfhactlnpdguyeqawxiarukdn.jpg,0
65,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/cdxocpqismtjtcoiqncmocnyhqipeq.jpg,1
66,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/epicmexrbnzcoykteovumnjlpeeejh.jpg,0
67,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/owffonqaueruqlyakqnwwekvjaougd.jpg,1
68,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qqakhuzdxoctiscdztnrzrffzgdvux.jpg,0
69,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gtydqhzuwwcebasjexbrajitsqhnfh.jpg,1
70,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jnsjofyggzkakdsxxmptabbiksbuty.jpg,0
71,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vwnowxqsikzzgaupttmtfffkbprphp.jpg,1
72,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/botfdlboeryhmfxctjvzbqriqyonuv.jpg,0
73,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wbbujdiznmyiiqjwpjymtypyswyumo.jpg,1
74,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/aelzzshpfxerelefnkatpczktuxjln.jpg,1
75,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mryzptvsvgrisoimspvdugeepobqkk.jpg,1
76,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uvxtmvpwvucdhkyfjuqzrnxxgecptf.jpg,0
77,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iurkzngzsfejzqwpvcogoamriplacq.jpg,0
78,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/cdugozukojbkpzksazbxqxnpxnoxts.jpg,0
79,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tlqprwlybfxysvhrnfgnplgbqgsswu.jpg,1
80,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wooltgxaythwvbtdoruodwvmvbrpfg.jpg,1
81,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mzwwwdleaormcvlqonydhzypbhqehq.jpg,0
82,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ufhysrqbbzlrqymeekhvxkoqeyxbyo.jpg,1
83,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/broomszdrrefxhmthsxwurzfuutkft.jpeg,1
84,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rtnaqoagadatjgbczdaehqawjeuxiq.jpg,0
85,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jvpejwtddpkhiqhcikzoaojczgdwfz.jpg,0
86,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dlaaovaxfeqezvculovoovlyakhlgd.jpg,1
87,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/akvjfjhgayyjwrqrczjbeyoqhhajis.jpg,1
88,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/hepwugnfdvxafszdjsdmscpcvejipp.jpg,1
89,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lmdcsyqhjxxvdfzakuhxxmcrwmqkjj.jpg,1
90,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bbolakporoaeojpqandvajgrojnkaj.jpg,1
91,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/gqyjkyvhkkgfldgfvrkwvogjnganlj.jpg,1
92,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jvcaprbropasegknsisprgwgitcrpi.jpg,0
93,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uzfesehhvhqxuziizqgipuqbvjkarm.jpg,0
94,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kujdzaccxtihhcwwvsnuublztrnzie.jpg,1
95,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lqfnxaohuxlvexjgebyyoyvcpvfzte.jpg,1
96,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/szycncebucycdqljwiolfshxndzpcm.jpg,1
97,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tqtohrbvnjhvqqpkcpqxihkomlzddz.jpg,1
98,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fnkfsdjmdihrmynpqxmnrwzxessrdc.jpg,0
99,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dyintomnapqkperdaokbxbsyrgiadi.jpg,0
100,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jqueszoqlgzwqzksmzanznuieydnyy.jpg,0
101,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ejwoiledjlwunsjpnuquukzkjhalov.jpg,1
102,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pwynnfibfpdkeeuzxjljusaieterpf.jpg,0
103,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jwdjkvvfvggphwhqatmbkjjlzdienf.jpg,1
104,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/plyaiuqsdfyiowewiorerysaomwoum.jpg,0
105,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wzdhiyzvbjlpatadxltwukvizlkpfi.jpg,1
106,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fnefuqqsicuqfsymibosjdjwawrmvq.jpg,0
107,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/qasruetvxhqscyidfqsbztqteakyss.jpg,0
108,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mtjmylupexliggdaqvuamtttjbizro.jpg,1
109,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zjcrlegcioljqhlaowlaklxwojfpil.jpg,0
110,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/idardcfquyazdghrsrbiyujmguzxnr.jpg,1
111,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/thxqsrejgecdethcqecanudtfofcrh.jpg,0
112,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dgzjgjduiwcejpltzhhsdrsfrfwbhm.jpg,1
113,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/uoqujcamsyjwlwoztrnvutbgrhdtkx.jpg,1
114,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xurcoxcuznkvnyjhrqrtjfnrqqtlby.jpg,1
115,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iuzfasnekvmbbmtqetpnmrxcyopfie.jpg,1
116,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/kvyzgviirzidxoawqeshlagmfmaqha.jpg,1
117,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dhxbbarhojjiuoacxyzdtayykriavi.jpg,0
118,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/aveecvuafgubjfweqsfyomjgyazdxs.jpg,0
119,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/olvntotfzczjpihgsmsrdshaphevzh.jpg,0
120,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/pxktxhdsuefrpwxtugwuvttfgmqvyz.jpg,0
121,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ixnarcfjcjzduyghjrmbpsezuhxdeb.png,0
122,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/bqjjodotjhmmchkiityjpmglknkzdq.jpg,0
123,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/plhsciipiahwdvplstefomscgwxnje.jpg,0
124,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jhhjxctcsxlujwhoprnevvfprddnjs.jpg,1
125,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ddmvffnxrrqoftjquegcfyynvbpioe.jpg,0
126,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xemgrytlfzpwpxlpoyklejnqclztru.jpg,0
127,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/padarkkzjbruayvwslkssxmumkrjsz.jpg,0
128,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lihqabxpdhfuuctwreixqcwwmjdvkg.jpg,1
129,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xbuuveyzfnrozevdlhayiqncadyiof.jpg,0
130,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/geszfskhujvpyziumhlqpgptmpajtt.jpg,1
131,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nlmpasjsptsygvnkicmsroqwepliof.jpg,0
132,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/leibivudzejijilbzmjwyqcgnolcbb.jpg,0
133,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/dpnnhtmzinfjwzxeihghlsaugrseso.jpg,0
134,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/sslssipaijavmhtvbrixtbgwwnlshu.jpg,1
135,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/tqpfjhcqdnetwghsusmzymjepbdnds.jpg,1
136,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nrlywwygzrswfdbhjvdtakksrsvjgk.jpg,1
137,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fhggkjdcfrlbgjgdohqetzvtzvzwox.jpg,1
138,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/yjncarmoymzspzoiuivzecdjjxnitj.jpg,0
139,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/rkpymadccynfoyvmiftgekkfbbbhdi.png,0
140,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/wflunumlnfgrpwisuymmudqnjobspo.jpg,0
141,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/urfpnxaaxslypipkziqixilgvtitse.jpg,1
142,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/fmkdsmhmklnzkownqsschpnomjedlx.jpg,0
143,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/smudegzshenddkbjyxihvwjdrensex.jpeg,1
144,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/jdtkbagujtkdseprtglztarncdxzqt.jpg,0
145,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/vzygdcxwtgrkwsimilpsbttbchwjey.jpg,0
146,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/lmrbtgixyoyrpexyiydyqjsexswuxr.jpg,0
147,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/iyyhdzhpafxpjyvrqstdlsvnhqntqw.jpg,0
148,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/xpivtvyweotwypnjfaenuhouijtwrj.jpg,1
149,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/syjhwwdrvsqvhmkdfyfmggthjmkvzd.jpg,1
150,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/ornhixchukzqnrcisoodqytmeeqplp.jpg,1
151,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/zynasgxnxnzqaallnvkthegctommtu.jpg,0
152,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/mzvlhczvlelzrkrgyelzjcjtcssgpq.jpg,0
153,/Users/tsiameh/Desktop/PhD.MSU/Spring2021/PatternRecognition/project/PatternRecognition/Mask_NoMask/test/nxkricypqzyjopipbggbupjyjlyhtj.jpg,1
